PK,SK,merchantName,amount,currency,baseAmount,transactionDate,category
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T16:00:00Z#0193a100,Starbucks,1159,SEK,1159,2026-01-27T16:00:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:50:00Z#0193a101,Amazon.se,1706,SEK,1706,2026-01-27T15:50:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:40:00Z#0193a102,Uber,1121,SEK,1121,2026-01-27T15:40:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:30:00Z#0193a103,ICA,1077,SEK,1077,2026-01-27T15:30:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:20:00Z#0193a104,Shell,1687,SEK,1687,2026-01-27T15:20:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:10:00Z#0193a105,H&M,862,SEK,862,2026-01-27T15:10:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T15:00:00Z#0193a106,Telia,143,SEK,143,2026-01-27T15:00:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:50:00Z#0193a107,Spotify,649,SEK,649,2026-01-27T14:50:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:40:00Z#0193a108,Starbucks,1190,SEK,1190,2026-01-27T14:40:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:30:00Z#0193a109,Amazon.se,1596,SEK,1596,2026-01-27T14:30:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:20:00Z#0193a110,Uber,1353,SEK,1353,2026-01-27T14:20:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:10:00Z#0193a111,ICA,943,SEK,943,2026-01-27T14:10:00Z,Finance
COMPANY#019bffec-3afb-7b63-8461-a89366547b11,TX#2026-01-27T14:00:00Z#0193a112,Shell,1787,SEK,1787,2026-01-27T14:00:00Z,Finance
